Genre,Film Link
action,/film/veteran/
action,/film/blind-womans-curse/
action,/film/the-batman-superman-movie-worlds-finest/
action,/film/undisputed-ii-last-man-standing/
action,/film/hollywood-homicide/
action,/film/machine-gun-preacher/
action,/film/point-blank-2019/
action,/film/inspector-gadget-2/
action,/film/lost-bullet/
action,/film/crippled-avengers/
action,/film/catch-that-kid/
action,/film/the-stunt-double/
action,/film/mad-money/
action,/film/earthquake/
action,/film/the-son-of-kong/
action,/film/1990-the-bronx-warriors/
action,/film/dhoom-3/
action,/film/the-delta-force/
action,/film/american-ninja/
action,/film/twelve-oclock-high/
action,/film/street-fighter-ii-the-animated-movie/
action,/film/dobermann/
action,/film/the-fantastic-four/
action,/film/cloak-dagger/
action,/film/one-for-the-money/
action,/film/untitled-shang-chi-sequel/
action,/film/the-hard-way-1991/
action,/film/cyber-city-oedo-808/
action,/film/open-windows/
action,/film/the-vikings/
action,/film/bleach/
action,/film/wolf-guy-1975/
action,/film/jesus-christ-vampire-hunter/
action,/film/fast-feel-love/
action,/film/die-hart/
action,/film/white-lightning/
action,/film/ninokuni/
action,/film/the-eagle-has-landed/
action,/film/proud-mary/
action,/film/dilwale-2015/
action,/film/jigarthanda/
action,/film/dragon-ball-z-bio-broly/
action,/film/clean-2022-1/
action,/film/rampage/
action,/film/the-last-sharknado-its-about-time/
action,/film/bad-company-2002/
action,/film/phantom-of-the-megaplex/
action,/film/cotton-comes-to-harlem/
action,/film/dragon-ball-z-the-worlds-strongest/
action,/film/superman-shazam-the-return-of-black-adam/
action,/film/money-talks/
action,/film/nowhere-to-run/
action,/film/jeruzalem/
action,/film/risen-2016/
action,/film/accident-man/
action,/film/one-piece-the-movie/
action,/film/last-hurrah-for-chivalry/
action,/film/dragon-ball-z-lord-slug/
action,/film/the-killer-elite/
action,/film/the-childe/
action,/film/grind/
action,/film/cleopatra-jones/
action,/film/let-the-bullets-fly/
action,/film/the-cold-light-of-day-2012/
action,/film/new-kids-turbo/
action,/film/ned-kelly/
action,/film/the-devils-double/
action,/film/death-wish-4-the-crackdown/
action,/film/hunter-hunter-pilot/
action,/film/the-super-inframan/
action,/film/sugar-hill/
action,/film/the-ice-pirates/
action,/film/money-plane/
action,/film/peters-to-do-list/
action,/film/soorarai-pottru/
action,/film/major-grom-plague-doctor/
action,/film/after-the-sunset/
action,/film/my-lucky-stars/
action,/film/an-action-hero/
action,/film/unlocked/
action,/film/road-to-ninja-naruto-the-movie/
action,/film/yakuza-like-a-dragon/
action,/film/fast-company/
action,/film/hanu-man/
action,/film/mr-majestyk/
action,/film/love-on-delivery/
action,/film/fullmetal-alchemist/
action,/film/spl-2-a-time-for-consequences/
action,/film/the-big-easy/
action,/film/dillinger-1973/
action,/film/king-kong-escapes/
action,/film/baby-assassins/
action,/film/batman-beyond-the-movie/
action,/film/the-quake/
action,/film/maniac-cop-3-badge-of-silence/
action,/film/scooby-doo-and-the-samurai-sword/
action,/film/trespass/
action,/film/easy-street/
action,/film/the-last-full-measure/
action,/film/the-guyver/
action,/film/magnificent-warriors/
action,/film/the-exterminator/
action,/film/skiptrace/
action,/film/jesus-shows-you-the-way-to-the-highway/
action,/film/the-lair-2022/
action,/film/family-guy-presents-stewie-griffin-the-untold-story/
action,/film/exit-wounds/
action,/film/memphis-belle/
action,/film/batman-vs-two-face/
action,/film/seven/
action,/film/escape-plan-the-extractors/
action,/film/universal-soldier-regeneration/
action,/film/tetsuo-the-bullet-man/
action,/film/chinese-zodiac/
action,/film/sailor-moon-r-the-movie/
action,/film/raees/
action,/film/spider-man-4/
action,/film/beast-2022/
action,/film/sword-of-the-beast/
action,/film/sailor-suit-and-machine-gun/
action,/film/the-colony/
action,/film/king-kong-vs-godzilla-1963/
action,/film/13-tzameti/
action,/film/the-four-feathers-2002/
action,/film/ratsasan/
action,/film/scott-pilgrim-vs-the-animation/
action,/film/twin-dragons/
action,/film/zeiram/
action,/film/urotsukidoji-legend-of-the-overfiend/
action,/film/the-quest/
action,/film/pandora-2016/
action,/film/15-minutes/
action,/film/battle-of-britain/
action,/film/the-condemned/
action,/film/mark-antony-2023/
action,/film/star-wars-clone-wars/
action,/film/turbo-a-power-rangers-movie/
action,/film/maximum-risk/
action,/film/assassination-2015/
action,/film/the-connection-2014/
action,/film/the-italian-connection/
action,/film/earth-vs-the-flying-saucers/
action,/film/hulk-vs-wolverine/
action,/film/the-divine-fury/
action,/film/taxi-4/
action,/film/the-man-with-the-iron-heart/
action,/film/titanic-ii/
action,/film/sonic-the-hedgehog-the-movie/
action,/film/the-battleship-island/
action,/film/sentinelle-2023/
action,/film/the-magnificent-one/
action,/film/crime-story/
action,/film/gamera-vs-guiron/
action,/film/koi-mil-gaya/
action,/film/busting/
action,/film/paradise-alley/
action,/film/hit-run-2012/
action,/film/dollman/
action,/film/death-race-2/
action,/film/the-haunted-world-of-el-superbeasto/
action,/film/harley-davidson-and-the-marlboro-man/
action,/film/doom-annihilation/
action,/film/shark-bait-2022/
action,/film/gundala/
action,/film/firebase/
action,/film/breaking-news/
action,/film/the-vanished-2020/
action,/film/blood-and-bone/
action,/film/get-carter-2000/
action,/film/god-of-gamblers/
action,/film/how-to-train-your-dragon-homecoming/
action,/film/rebel-2022/
action,/film/killing-gunther/
action,/film/thunivu/
action,/film/tiger-3/
action,/film/street-dreams/
action,/film/heroes-of-the-east/
action,/film/rdx-robert-dony-xavier/
action,/film/a-lonely-place-to-die/
action,/film/the-thundermans-return/
action,/film/f1/
action,/film/fathers-day-2011/
action,/film/master-z-ip-man-legacy/
action,/film/mad-heidi/
action,/film/pathfinder-2007/
action,/film/seraphim-falls/
action,/film/raw-force/
action,/film/gangster-no-1/
action,/film/little-witch-academia/
action,/film/kim-possible/
action,/film/robot-chicken-star-wars/
action,/film/ready-to-rumble/
action,/film/mayhem-2023/
action,/film/yu-gi-oh-the-movie/
action,/film/fearless-hyena/
action,/film/day-watch/
action,/film/dhoom/
action,/film/tremors-5-bloodlines/
action,/film/sex-and-fury/
action,/film/rendezvous-1976/
action,/film/the-tale-of-zatoichi-continues/
action,/film/chaos-2005/
action,/film/crazy-thunder-road/
action,/film/medieval/
action,/film/shershaah/
action,/film/7-boxes/
action,/film/black-mama-white-mama/
action,/film/the-girl-on-a-motorcycle/
action,/film/emperor-of-the-north/
action,/film/mutant-action/
action,/film/a-chinese-odyssey-part-one-pandoras-box/
action,/film/dragon-2011/
action,/film/untitled-taika-waititi-star-wars-film/
action,/film/everly/
action,/film/the-51st-state/
action,/film/geronimo-an-american-legend/
action,/film/point-blank-2010/
action,/film/goyokin/
action,/film/lone-wolf-mcquade/
action,/film/minecraft-2025/
action,/film/starship-troopers-2-hero-of-the-federation/
action,/film/deewaar/
action,/film/smokey-and-the-bandit-ii/
action,/film/ong-bak-2/
action,/film/sanshiro-sugata-part-two/
action,/film/straight-to-hell/
action,/film/sword-art-online-the-movie-ordinal-scale/
action,/film/the-substitute/
action,/film/airport-77/
action,/film/district-13-ultimatum/
action,/film/tekken/
action,/film/air-america/
action,/film/friday-foster/
action,/film/the-drug-king/
action,/film/day-of-the-dead-bloodline/
action,/film/fate-stay-night-heavens-feel-i-presage-flower/
action,/film/getaway/
action,/film/don-2/
action,/film/malaikottai-vaaliban/
action,/film/way-out-west/
action,/film/giant-god-warrior-appears-in-tokyo/
action,/film/the-cowboys/
action,/film/day-of-the-dead-2008/
action,/film/arabesque/
action,/film/twilight-of-the-warriors-walled-in/
action,/film/miss-bala/
action,/film/diabolik/
action,/film/attack-the-gas-station/
action,/film/ice-station-zebra/
action,/film/the-pig-the-snake-and-the-pigeon/
action,/film/ultimate-avengers-the-movie/
action,/film/heneral-luna/
action,/film/illang-the-wolf-brigade/
action,/film/siege-1983/
action,/film/any-which-way-you-can/
action,/film/modesty-blaise/
action,/film/gamera-vs-barugon/
action,/film/believer-2018-1/
action,/film/fingers/
action,/film/jojos-bizarre-adventure-diamond-is-unbreakable-chapter-1/
action,/film/the-garden-of-sinners-paradox-spiral/
action,/film/merantau/
action,/film/the-adventures-of-ford-fairlane/
action,/film/detective-dee-and-the-mystery-of-the-phantom-flame/
action,/film/man-of-the-house-2005/
action,/film/ek-tha-tiger/
action,/film/gorgo/
action,/film/heist-2015/
action,/film/graveyard-of-honor-1975/
action,/film/a-dirty-carnival/
action,/film/pudhupettai/
action,/film/highway-to-hell/
action,/film/final-score-2018/
action,/film/fullmetal-alchemist-the-movie-conqueror-of-shamballa/
action,/film/the-pest/
action,/film/walking-tall/
action,/film/fanaa/
action,/film/secret-society-of-second-born-royals/
action,/film/the-man-from-hong-kong/
action,/film/one-shot-2021/
action,/film/bushwick/
action,/film/killing-season/
action,/film/the-merciless/
action,/film/murder-at-1600/
action,/film/the-sentinel-2006/
action,/film/city-slickers-ii-the-legend-of-curlys-gold/
action,/film/the-kid-2019/
action,/film/return-to-the-36th-chamber/
action,/film/la-takedown/
action,/film/three-2016/
action,/film/gonin/
action,/film/remo-williams-the-adventure-begins/
action,/film/greystoke-the-legend-of-tarzan-lord-of-the-apes/
action,/film/doctor-who-the-return-of-doctor-mysterio/
action,/film/antitrust/
action,/film/psycho-pass-the-movie/
action,/film/animal-world/
action,/film/watch-out-were-mad/
action,/film/cruel-jaws/
action,/film/sas-red-notice/
action,/film/colors-of-evil-red/
action,/film/human-lanterns/
action,/film/rigor-mortis/
action,/film/q-a/
action,/film/the-man-with-one-red-shoe/
action,/film/metro/
action,/film/defendor/
action,/film/money-trap/
action,/film/seeking-justice/
action,/film/the-heroic-trio-2-executioners/
action,/film/kubi/
action,/film/deep-blue-sea-2/
action,/film/miraculous-world-shanghai-the-legend-of-ladydragon/
action,/film/deathstalker-ii/
action,/film/macross-do-you-remember-love/
action,/film/flash-point/
action,/film/devilman-volume-2-demon-bird/
action,/film/tremors-shrieker-island/
action,/film/running-out-of-time/
action,/film/the-wild-angels/
action,/film/transformers-one/
action,/film/gamera-vs-gyaos/
action,/film/the-presidio/
action,/film/sharkys-machine/
action,/film/trollhunters-rise-of-the-titans/
action,/film/last-looks/
action,/film/battles-without-honor-and-humanity-proxy-war/
action,/film/the-bricklayer-2023/
action,/film/iron-sky-the-coming-race/
action,/film/the-big-doll-house/
action,/film/pistol-opera/
action,/film/fate-stay-night-heavens-feel-ii-lost-butterfly/
action,/film/thrashin/
action,/film/pokemon-ranger-and-the-temple-of-the-sea/
action,/film/trapped-2002/
action,/film/kolpacino/
action,/film/34-2018/
action,/film/a-better-tomorrow-iii-love-and-death-in-saigon/
action,/film/doctor-2021/
action,/film/the-getaway-1994/
action,/film/outrage-coda/
action,/film/rollercoaster/
action,/film/hunted-2020/
action,/film/gorgeous/
action,/film/tell-it-like-a-woman/
action,/film/lupin-the-third-goemons-blood-spray/
action,/film/logorama/
action,/film/enter-the-ninja/
action,/film/the-wrecking-crew/
action,/film/sleight/
action,/film/constantine-the-house-of-mystery/
action,/film/the-survivor-2021/
action,/film/fighting/
action,/film/arena/
action,/film/outcast-2014/
action,/film/the-horde/
action,/film/superfast/
action,/film/the-millionaires-express/
action,/film/the-new-centurions/
action,/film/rage-2014/
action,/film/the-assignment-2016/
action,/film/revenge-of-the-ninja/
action,/film/max-steel/
action,/film/the-man-who-saved-the-world-1982/
action,/film/gurren-lagann-the-movie-the-lights-in-the-sky-are-stars/
action,/film/billy-jack/
action,/film/black-water-abyss/
action,/film/fast-x-part-2/
action,/film/tai-chi-master/
action,/film/dragon-quest-your-story/
action,/film/alex-cross/
action,/film/the-osterman-weekend/
action,/film/king-solomons-mines-1985/
action,/film/universal-soldier-the-return/
action,/film/ninja-shadow-of-a-tear/
action,/film/deathstroke-knights-dragons-the-movie/
action,/film/django-kill-if-you-live-shoot/
action,/film/midnight-in-the-switchgrass/
action,/film/havoc-1/
action,/film/daphne-velma/
action,/film/heaven-earth/
action,/film/cosmic-sin/
action,/film/the-mysterians/
action,/film/the-toxic-avenger-part-iii-the-last-temptation-of-toxie/
action,/film/cheech-chongs-next-movie/
action,/film/the-last-days-of-american-crime/
action,/film/turbulence/
action,/film/aka-2023/
action,/film/saturday-fiction/
action,/film/city-hunter-2024/
action,/film/drop-zone/
action,/film/mobile-suit-gundam-chars-counterattack/
action,/film/next-avengers-heroes-of-tomorrow/
action,/film/space-cop/
action,/film/fate-stay-night-heavens-feel-iii-spring-song/
action,/film/tom-and-huck/
action,/film/20/
action,/film/the-punisher-dirty-laundry/
action,/film/silent-rage/
action,/film/unstoppable-2018/
action,/film/badlapur/
action,/film/airport-1975/
action,/film/the-killer-2022/
action,/film/a-hero-never-dies/
action,/film/malik-2021/
action,/film/king-of-devils-island/
action,/film/the-swordsman-2020/
action,/film/the-emerald-forest/
action,/film/man-on-the-roof/
action,/film/the-takedown/
action,/film/kung-fu-panda-secrets-of-the-furious-five/
action,/film/pokemon-mewtwo-returns/
action,/film/angamaly-diaries/
action,/film/los-bandoleros/
action,/film/intimate-confessions-of-a-chinese-courtesan/
action,/film/dragon-wars-d-war/
action,/film/cold-eyes/
action,/film/the-boss-1973/
action,/film/stray-cat-rock-delinquent-girl-boss/
action,/film/twisted-2004/
action,/film/the-debt-collector-2018/
action,/film/the-chase/
action,/film/wolf-warrior-2/
action,/film/spider-man-1978-2/
action,/film/monster-truck-mater/
action,/film/bang-bang-2014-1/
action,/film/dantes-inferno-an-animated-epic/
action,/film/robin-b-hood/
action,/film/king-kong-lives/
action,/film/3-ninjas-kick-back/
action,/film/clan-of-the-white-lotus/
action,/film/dadnapped/
action,/film/fay-grim/
action,/film/accident/
action,/film/inhumans-the-first-chapter/
action,/film/big-trouble/
action,/film/prison-break-the-final-break/
action,/film/force-of-nature/
action,/film/renaissance/
action,/film/the-mighty-peking-man/
action,/film/shinjuku-triad-society/
action,/film/the-bride-with-white-hair/
action,/film/navy-seals/
action,/film/boss-nigger/
action,/film/metro-manila/
action,/film/miami-vice-brothers-keeper/
action,/film/mighty-joe-young/
action,/film/shakedown/
action,/film/deep-fear/
action,/film/yaksha-ruthless-operations/
action,/film/santa-jaws/
action,/film/pedicab-driver/
action,/film/superman-1941/
action,/film/the-white-sun-of-the-desert/
action,/film/afro-samurai-resurrection/
action,/film/magadheera/
action,/film/azumi/
action,/film/the-turbo-charged-prelude-for-2-fast-2-furious/
action,/film/tomorrow-when-the-war-began/
action,/film/tiger-zinda-hai/
action,/film/secretly-greatly/
action,/film/gamera-vs-viras/
action,/film/cannonball-run-ii/
action,/film/the-misfits-2021/
action,/film/virumaandi/
action,/film/ballistic-ecks-vs-sever/
action,/film/the-fate-of-lee-khan/
action,/film/scanners-ii-the-new-order/
action,/film/iron-eagle/
action,/film/seoul-vibe/
action,/film/the-big-bird-cage/
action,/film/justice-league-crisis-on-infinite-earths-part-two/
action,/film/school-on-fire/
action,/film/death-machine/
action,/film/code-of-silence/
action,/film/screwed/
action,/film/debs-2003/
action,/film/sinbad-and-the-eye-of-the-tiger/
action,/film/bon-cop-bad-cop/
action,/film/death-wish-v-the-face-of-death/
action,/film/the-human-tornado/
action,/film/no-holds-barred/
action,/film/miracles-the-canton-godfather/
action,/film/winners-sinners/
action,/film/max-manus-man-of-war/
action,/film/no-tears-for-the-dead/
action,/film/action-usa/
action,/film/night-of-the-juggler/
action,/film/daryl/
action,/film/shiri/
action,/film/adagio-2023-1/
action,/film/zatoichi-and-the-chest-of-gold/
action,/film/so-close/
action,/film/zebraman/
action,/film/dragon-inn-1992/
action,/film/one-piece-clockwork-island-adventure/
action,/film/iron-mask/
action,/film/manhunt-2017/
action,/film/trigun-badlands-rumble/
action,/film/adipurush/
action,/film/the-city-of-violence/
action,/film/the-accidental-spy/
action,/film/lily-cat/
action,/film/battles-without-honor-and-humanity-final-episode/
action,/film/daicon-iv-opening-animation/
action,/film/the-tiger-2015/
action,/film/sivaji-the-boss/
action,/film/night-of-the-demons-2009/
action,/film/survivor-2015/
action,/film/highlander-the-final-dimension/
action,/film/fear-the-night/
action,/film/hunter-x-hunter-the-last-mission/
action,/film/the-white-buffalo/
action,/film/heavy-metal-2000/
action,/film/the-sound-of-fury/
action,/film/kingdom-2019/
action,/film/a-chinese-odyssey-part-two-cinderella/
action,/film/the-new-barbarians/
action,/film/the-cassandra-crossing/
action,/film/dragon-ball-curse-of-the-blood-rubies/
action,/film/appleseed-2004/
action,/film/krrish-3/
action,/film/midway/
action,/film/doctor-strange/
action,/film/violent-city-1970/
action,/film/ajab-prem-ki-ghazab-kahani/
action,/film/the-seven-deadly-sins-prisoners-of-the-sky/
action,/film/ultimate-avengers-2/
action,/film/herbie-goes-to-monte-carlo/
action,/film/geteven/
action,/film/battleground-1949/
action,/film/the-pirates-the-last-royal-treasure/
action,/film/corky-romano/
action,/film/the-man-who-feels-no-pain/
action,/film/slut-2014/
action,/film/bunraku/
action,/film/the-tournament/
action,/film/suburban-commando/
action,/film/the-incredible-hulk-1977/
action,/film/the-great-yokai-war/
action,/film/mobile-suit-gundam-hathaway/
action,/film/shark-skin-man-and-peach-hip-girl/
action,/film/tiger-on-the-beat/
action,/film/24-hours-to-live/
action,/film/shocking-dark/
action,/film/confidence/
action,/film/doctor-mordrid/
action,/film/the-man/
action,/film/big-nothing/
action,/film/soldier-blue/
action,/film/atragon/
action,/film/a-sound-of-thunder/
action,/film/the-mighty-quinn/
action,/film/smugglers-2023/
action,/film/the-blood-of-heroes/
action,/film/black-mask/
action,/film/empire-state-2013/
action,/film/marauders-2016/
action,/film/americana-2023/
action,/film/bodyguard-2011/
action,/film/in-the-line-of-duty-4/
action,/film/seobok/
action,/film/tentacles/
action,/film/kaminey/
action,/film/naruto-shippuden-the-movie-blood-prison/
action,/film/agneepath-2012/
action,/film/my-way/
action,/film/green-snake-2021/
action,/film/zatoichi-the-fugitive/
action,/film/kill-chain/
action,/film/the-last-legion/
action,/film/sister-street-fighter/
action,/film/uncharted-live-action-fan-film/
action,/film/von-ryans-express/
action,/film/man-thing/
action,/film/sorceress/
action,/film/mulan-rise-of-a-warrior/
action,/film/gintama-the-very-final/
action,/film/doctor-who-resolution/
action,/film/the-four-musketeers/
action,/film/anniyan/
action,/film/gullivers-travels/
action,/film/kinjite-forbidden-subjects/
action,/film/mortal-2020/
action,/film/far-cry/
action,/film/gamera-vs-jiger/
action,/film/raiders-of-atlantis/
action,/film/how-i-became-a-superhero/
action,/film/petta/
action,/film/the-fortress-2017/
action,/film/taxi-5/
action,/film/danger-close-the-battle-of-long-tan/
action,/film/cruel-gun-story/
action,/film/no-name-on-the-bullet/
action,/film/archenemy/
action,/film/sympathy-for-the-underdog/
action,/film/next-of-kin/
action,/film/intacto/
action,/film/killers-2014/
action,/film/garudan-2024/
action,/film/rangasthalam/
action,/film/rampant/
action,/film/in-hell/
action,/film/mr-long/
action,/film/replicant/
action,/film/undead/
action,/film/alphabet-city/
action,/film/starship-troopers-3-marauder/
action,/film/revue-starlight-the-movie/
action,/film/twelve/
action,/film/patient-zero/
action,/film/rotor/
action,/film/perriers-bounty/
action,/film/zatoichi-meets-yojimbo/
action,/film/red-scorpion/
action,/film/gurren-lagann-the-movie-childhoods-end/
action,/film/white-sands/
action,/film/space-adventure-cobra-the-movie/
action,/film/the-dogs-of-war/
action,/film/for-love-and-honour/
action,/film/she-shoots-straight/
action,/film/bhavesh-joshi-superhero/
action,/film/dragon-blade/
action,/film/uncommon-valor/
action,/film/operation-dumbo-drop/
action,/film/tears-of-the-black-tiger/
action,/film/trouble-man/
action,/film/teenage-mutant-ninja-turtles-mutant-mayhem-2/
action,/film/heat-2/
action,/film/armed-and-dangerous/
action,/film/the-eagle-shooting-heroes/
action,/film/american-ninja-2-the-confrontation/
action,/film/gamera-the-brave/
action,/film/darr/
action,/film/mad-dog-morgan/
action,/film/the-rift/
action,/film/malibu-express/
action,/film/211/
action,/film/death-race-inferno/
action,/film/iphigenia/
action,/film/naruto-the-movie-guardians-of-the-crescent-moon-kingdom/
action,/film/samurai-assassin/
action,/film/persona3-the-movie-1-spring-of-birth/
action,/film/sniper/
action,/film/down/
action,/film/hwayi-a-monster-boy/
action,/film/sentinelle/
action,/film/the-legend-of-fong-sai-yuk/
action,/film/sgt-kabukiman-nypd/
action,/film/killers-on-parade/
action,/film/raavanan/
action,/film/machine-gun-mccain/
action,/film/little-witch-academia-the-enchanted-parade/
action,/film/a-red-bear/
action,/film/double-trouble-1984/
action,/film/gator/
action,/film/running-on-karma/
action,/film/thuppakki/
action,/film/a-x-l/
action,/film/the-young-lions/
action,/film/12-mighty-orphans/
action,/film/lost/
action,/film/hercules/
action,/film/who-finds-a-friend-finds-a-treasure/
action,/film/kaala/
action,/film/kung-fu-jungle/
action,/film/pretty-guardian-sailor-moon-eternal-the-movie-part-1/
action,/film/seventh-code/
action,/film/landmine-goes-click/
action,/film/terminal-island/
action,/film/kung-fury-2/
action,/film/one-armed-boxer/
action,/film/vidocq/
action,/film/lupin-the-third-jigens-gravestone/
action,/film/contraband/
action,/film/zatoichi-on-the-road/
action,/film/blood-games/
action,/film/kopps/
action,/film/rorschach/
action,/film/superfly/
action,/film/desperate-measures/
action,/film/pokemon-the-movie-kyurem-vs-the-sword-of-justice/
action,/film/black-belt-jones/
action,/film/above-suspicion-2019/
action,/film/the-glass-shield/
action,/film/virgin-territory/
action,/film/the-last-princess-2016/
action,/film/the-raspberry-reich/
action,/film/king-of-kotha/
action,/film/asura-the-city-of-madness/
action,/film/warlock-the-armageddon/
action,/film/fire-down-below-1997/
action,/film/hellboy-animated-sword-of-storms/
action,/film/get-the-goat/
action,/film/naruto-shippuden-the-movie-the-lost-tower/
action,/film/alligator-2-the-mutation/
action,/film/megamind-the-button-of-doom/
action,/film/dabangg/
action,/film/gantz/
action,/film/the-wild-geese/
action,/film/cold-hell-2017/
action,/film/naruto-shippuden-the-movie-bonds/
action,/film/the-prodigal-son/
action,/film/armored/
action,/film/warriors-of-future/
action,/film/little-nikita/
action,/film/tracers/
action,/film/i-can-quit-whenever-i-want-2-masterclass/
action,/film/2-headed-shark-attack/
action,/film/new-kids-nitro/
action,/film/fight-zatoichi-fight/
action,/film/gamera-super-monster/
action,/film/digimon-adventure/
action,/film/a-score-to-settle/
action,/film/ride-on/
action,/film/stolz-der-nation/
action,/film/thunder-road/
adventure,/film/barbie/
